1.378030809897784204e-01,-2.812554594336255653e-02,-2.285396157739711873e-02,8.895168521068519407e-02,-1.028294944110073883e-01,1.291476834842347210e-01,1.002654753601382428e-03,1.447328449051357713e-01,2.986375967364290548e-02,-2.910506603349307178e-02,-2.035489732403606422e-01,-8.231568339596063988e-02,-5.685800259672865037e-02,-9.806690818805867405e-02,4.037365881540291163e-02
-6.535519612134675638e-02,-1.758304673479732239e-01,-1.421246040477476269e-01,1.894711395755752092e-01,-8.742141797996812180e-02,5.958844138829191145e-02,-1.049127799721957105e-01,1.262386385237609064e-02,1.616840235744632925e-01,-4.659309063884636143e-02,1.046844274250167683e-01,7.496988718567325349e-02,-1.377947355448668754e-01,-4.145294262595742435e-02,-1.126574266518304002e-01
1.143258201694795501e-01,-5.620940914428160240e-02,-3.794804540129893822e-02,2.033411655761033221e-01,1.259377868407803580e-01,-3.741620650651830693e-02,4.228894913732229172e-03,-4.210790828182119777e-02,4.221235331517863426e-02,1.009318508692579053e-01,-8.065405079233542440e-02,4.301439937815599440e-02,-1.519936258662310247e-01,5.732309824254564617e-02,-8.162908003698567116e-02
1.073233889036365046e-01,1.858076750870859065e-02,-8.698058998283582366e-02,6.971040019567427415e-02,1.708491586197965761e-01,9.430795761790221332e-02,1.378243988185345603e-01,6.368471466429727335e-02,-1.706489237921245405e-01,1.344093634740338612e-02,-2.810445189964859147e-01,-1.734685589508106474e-01,-4.222707009073207313e-02,6.958420643690492458e-02,-2.575714597182842125e-01
1.501724407813499577e-02,5.816028212120393295e-03,2.582210090604240005e-01,-4.594110802664640447e-01,-2.612703276748267189e-01,-8.036190339682040829e-02,-1.287886042888949922e-01,-3.635718621823941787e-01,3.118862959867864659e-01,-1.239492083048189808e-01,3.412353441678392385e-01,4.173511901113618472e-01,5.176129202715267635e-02,-1.312483631294432962e-01,3.622873045285807114e-01
-2.067134315412462453e-01,-1.809198674763432824e-01,2.950993473908821718e-01,-4.568863031847796297e-01,-3.438354383951593429e-01,-2.841586875621024966e-01,-1.673086007018261545e-01,-2.258555948462096230e-01,2.835971274201065651e-01,-4.540293949326713596e-01,1.962506019153505421e-01,3.714140728638123945e-01,1.380957875237056043e-01,-2.098619518419789776e-01,3.502145760812998554e-01
4.628455694819170151e-03,-1.182075030584745640e-01,3.221940700860532764e-03,-4.400278624702826935e-01,-2.269497331640943916e-01,-3.383506697956210618e-01,-1.211939960981187475e-01,-3.814473192981619465e-01,1.043192493558970507e-01,-4.365857763580222040e-01,3.343256280203251718e-01,1.891471248383263526e-01,1.557095404838103325e-01,-3.699522614704904289e-01,3.240239618881938788e-01
9.854002012599950844e-02,-1.398809704828050671e-01,2.434781069585180147e-01,-2.552464852761586189e-01,-2.512929684905210181e-01,-2.132249551181601144e-01,-1.673856968771488818e-01,-3.384244472030649153e-01,3.129610211010394605e-01,-2.304448788455728536e-01,1.324367451982521871e-01,1.915690792850494595e-01,2.728712677045478374e-01,-2.565690685704524743e-01,2.718936846192271384e-01
-9.929991751055536331e-02,-7.675322133122548622e-03,1.128388598655196695e-01,-1.686068226852641960e-01,-1.204783722811098717e-01,-2.549158339421538910e-01,-1.833708901792489576e-01,-1.654681055361525155e-01,2.492415509253191053e-01,-3.540149299460835230e-01,2.840237112250285079e-01,1.710146307173634472e-01,2.533091440680986239e-01,-3.648374328459257354e-01,2.753299775809840977e-01
-1.033763561080036641e-01,-5.191379272377932841e-02,9.508424373344741276e-02,-1.116632668961131947e-01,-4.289636670820888564e-02,-9.630135493946984093e-02,-1.202159031156729146e-01,-2.520538276329463145e-01,1.654666541221790632e-01,-3.585519129561633850e-02,-5.594774387420840128e-02,1.754581985222270490e-01,-8.095424694661275400e-02,-2.022626764156256751e-01,-1.875412880720618222e-02
-1.254622351463869634e-01,6.084028391042142075e-02,9.876691939458225045e-02,-2.842089654583260239e-01,-4.071422711524273069e-02,-2.274599550277554005e-01,-5.724943895544087197e-02,-4.388494835135951094e-02,2.883187744521943929e-01,-2.846609234543325262e-01,4.723488851461291049e-02,1.757773081398381620e-01,5.103854612526440016e-02,-1.682790623886947778e-01,2.934500069987731885e-02
-1.951043410664302091e-01,-1.197679119555828953e-01,1.889898079063452030e-01,-2.310340174680670100e-01,-3.663364298652295181e-01,-3.154473577100321280e-01,1.700417436095115475e-02,-1.449323548774822390e-01,1.717627018003172468e-01,-3.194621374955088910e-01,2.571618182664015539e-01,4.831653103279744121e-02,3.195949294620771819e-01,-3.658413307977340656e-01,2.830026501304502839e-01
9.251283734423192129e-02,4.635628792498538986e-02,1.439096843936879255e-01,-2.789562271619623335e-01,-2.515058040062911338e-01,-8.058843168926983769e-02,-5.480262171063990731e-03,-1.650691848503811066e-01,8.923590814325060849e-02,-3.552185681653514115e-01,2.039869170579024782e-01,2.590991373256471553e-01,2.731664171056003010e-01,-3.222188222184060868e-01,2.384364934008668391e-01
-7.260387222876281410e-02,2.846333203250244262e-02,2.324374671568564532e-02,-4.206172264140941447e-02,1.031785969822666960e-02,-1.827330779056780818e-01,3.209702170659173293e-02,3.626403933668550378e-02,-6.947869190045008470e-02,4.378838093658932173e-02,2.557091570690349196e-03,3.438052837247588395e-02,6.233427944648732566e-02,8.156391449470569432e-02,1.480282622732662368e-01
