-9.748905735220716323e-03,9.036676361303909097e-03,1.806261559162396779e-01,-7.393130706647125239e-01,-3.478368783225083694e-01,-1.608335817729414641e-01,-1.841239646548703812e-01,-3.627317628315011033e-01,4.118629450620823196e-01,-2.992616714102783182e-01,3.379196244396963644e-01,5.605405942228990357e-01,1.151155564328375375e-01,-2.703029993926259755e-01,4.048072136107243035e-01
-2.556386140085234460e-01,-1.770905786572871121e-01,3.728114700024147687e-01,-9.604724823097147146e-01,-1.210787967180943642e-01,-5.677459525174194388e-01,-1.061729606285815863e-01,-3.991397824851025122e-01,5.354513395563406108e-01,-7.974203933048822357e-01,9.893904593485029764e-02,6.447925513186496538e-01,3.268175076431828474e-01,-5.257673811849962187e-01,5.495771255480538242e-01
1.473229027231305090e-02,-1.209732252831580424e-01,-1.712420389116008357e-01,-5.961833075725230247e-01,-1.943081200011547160e-01,-3.310712094319228638e-01,-1.137530587576698060e-01,-2.841548755934601989e-01,8.851188002319185233e-02,-4.884159813899068281e-01,2.867888084498940726e-01,2.362591146172859091e-01,1.393444657417114152e-01,-3.980951729069280298e-01,2.408800410252598667e-01
6.932921466990558945e-02,-1.351814023894966910e-01,2.707621232254509569e-01,-5.398125805208489059e-01,-3.447295307057278158e-01,-3.015624463289778845e-01,-2.253458685523745952e-01,-3.674144990992764259e-01,4.696541396812334290e-01,-4.526668622541885623e-01,1.944104095322116421e-01,3.663110223140912947e-01,3.484120296137553918e-01,-4.319031997545350055e-01,3.406029954033439888e-01
-4.579932633600494740e-02,-4.296675801734395339e-02,1.941227923865835037e-01,-1.418614093070994231e-01,1.417914240092973399e-01,-5.991845392126320113e-02,2.339307652625928838e-02,1.746644222413940364e-02,1.492865432027682959e-01,-2.460966129616268538e-01,3.076008682626127366e-01,9.214099003119013975e-02,4.657373094018080195e-02,-2.736936907055360635e-01,-2.708995714080235720e-02
-2.456099730440693130e-02,-8.652143996734254494e-02,-2.999130765520653941e-01,8.750430182512743430e-04,5.620669584353279458e-01,4.535659903015958755e-02,2.313601964014560253e-01,-7.280563892678384996e-02,-1.133503728307371089e-01,1.967549817524928413e-01,-2.468557136621596926e-01,1.785207102633623588e-02,-2.360494642293507472e-01,8.920684843632271585e-03,-3.597948137355333476e-01
-1.369701131908599157e-01,2.742105570127479491e-02,1.899537135786087960e-01,-5.729824432853746208e-01,2.526727824457038543e-03,-3.435439609144254058e-01,-1.328718276117811861e-02,-1.428077398993071456e-01,5.571058454918630387e-01,-5.714309245604559662e-01,3.197866331287806119e-02,3.596663118806361914e-01,9.759512374876892771e-02,-3.740347844404970368e-01,4.617251078279100557e-02
-1.965879649751123559e-01,-1.220118047658346611e-01,1.642818029591084361e-01,-4.272309874064353363e-01,-3.362786442163439582e-01,-3.539395697219675507e-01,5.708334960506448313e-02,-1.765157317675033477e-01,2.072988376154696888e-01,-4.003563213653449915e-01,3.033264390120961607e-01,9.934071049141472709e-02,3.385628966027454112e-01,-4.321333461628719674e-01,2.813896521421759278e-01
1.314832254016512769e-01,-1.641247312712290282e-02,3.351184713238022223e-02,-4.619476979192662647e-01,1.977378141789988275e-01,-6.945162172721439098e-02,3.468810913523311945e-01,-7.047313930909591961e-02,1.696623092877720396e-01,-5.205274409649306433e-01,-2.782340573624874636e-01,3.481449484066002631e-01,1.932503846478333398e-01,-3.970346766729714316e-01,8.589254023270578929e-05
-1.279659383142568718e-01,3.863374042076784393e-02,4.692934895935445549e-01,-4.366190270507038784e-01,-3.254859897354012155e-02,-4.311235018709390077e-01,6.816339150409156389e-02,-2.748908488474048339e-01,2.233426306167874409e-01,-2.365230042171994895e-01,3.788845357782470447e-01,2.460813078160424827e-01,2.572072707562563787e-01,-2.007741483384130332e-01,4.204334459022349146e-01
